debate_id,year,month,venue,topic_category,scholar_a_id,scholar_a_name,scholar_a_school,scholar_a_age,scholar_a_publications,scholar_b_id,scholar_b_name,scholar_b_school,scholar_b_age,scholar_b_publications,judge_count,audience_size,outcome,margin,votes_for_a,votes_for_b,controversy_score,appeals_filed,citations_after_5yr,duration_hours,notes
DEB003,850,5,University Hall,natural_philosophy,SCH-007,Eulr Voss,water_school,60,48,SCH-006,Fibon Arrel,pebble_school,40,35,7,263,victory_b,decisive,2,5,0.44,0,9,3.3,Clear victory; Water School vs Pebble School
DEB004,850,8,Senate Chamber,natural_philosophy,SCH-006,Fibon Arrel,pebble_school,40,35,SCH-007,Eulr Voss,water_school,60,48,5,97,victory_a,decisive,5,0,0.48,1,16,4.8,Clear victory; Pebble School vs Water School
DEB005,850,8,Grand Archive Hall,cosmology,SCH-006,Fibon Arrel,pebble_school,40,35,SCH-018,Solvar Hent,stone_school,25,47,7,374,victory_b,narrow,3,4,0.66,0,9,1.9,Closely contested; Pebble School vs Stone School
DEB001,850,11,Grand Archive Hall,ethics,SCH-018,Solvar Hent,stone_school,25,47,SCH-007,Eulr Voss,water_school,60,48,3,500,victory_b,narrow,1,2,0.68,0,18,1.0,Closely contested; Stone School vs Water School
DEB002,850,12,Public Square,natural_philosophy,SCH-007,Eulr Voss,water_school,60,48,SCH-011,Havro Molt,stone_school,30,58,3,884,victory_a,narrow,2,1,0.48,0,16,4.0,Closely contested; Water School vs Stone School
DEB006,851,9,Senate Chamber,history,SCH-011,Havro Molt,stone_school,31,58,SCH-007,Eulr Voss,water_school,61,48,7,144,victory_a,decisive,7,0,0.41,0,7,5.1,Clear victory; Stone School vs Water School
DEB007,852,3,University Hall,ethics,SCH-011,Havro Molt,stone_school,32,58,SCH-006,Fibon Arrel,pebble_school,42,35,3,261,victory_b,narrow,1,2,0.83,0,4,4.7,Closely contested; Stone School vs Pebble School
DEB008,852,10,Grand Archive Hall,history,SCH-007,Eulr Voss,water_school,62,48,SCH-011,Havro Molt,stone_school,32,58,5,318,victory_b,narrow,2,3,0.56,0,38,4.7,Closely contested; Water School vs Stone School
DEB011,853,3,Senator Huilof Estate,ethics,SCH-007,Eulr Voss,water_school,63,48,SCH-011,Havro Molt,stone_school,33,58,5,72,victory_b,decisive,1,4,0.45,0,30,4.6,Clear victory; Water School vs Stone School
DEB009,853,4,Senate Chamber,history,SCH-011,Havro Molt,stone_school,33,58,SCH-006,Fibon Arrel,pebble_school,43,35,7,98,victory_a,narrow,4,3,0.44,1,4,4.0,Closely contested; Stone School vs Pebble School
DEB010,853,5,Senate Chamber,history,SCH-018,Solvar Hent,stone_school,28,47,SCH-007,Eulr Voss,water_school,63,48,3,86,victory_b,decisive,0,3,0.49,0,25,1.9,Clear victory; Stone School vs Water School
DEB012,853,11,Senate Chamber,politics,SCH-018,Solvar Hent,stone_school,28,47,SCH-007,Eulr Voss,water_school,63,48,7,128,victory_a,decisive,5,2,0.48,0,24,4.1,Clear victory; Stone School vs Water School; Senate observers present
DEB013,853,12,University Hall,ethics,SCH-006,Fibon Arrel,pebble_school,43,35,SCH-007,Eulr Voss,water_school,63,48,5,128,victory_b,narrow,2,3,0.69,1,27,4.8,Closely contested; Pebble School vs Water School
DEB016,854,8,Public Square,metaphysics,SCH-007,Eulr Voss,water_school,64,48,SCH-006,Fibon Arrel,pebble_school,44,35,5,605,victory_b,narrow,2,3,0.61,2,23,3.5,Closely contested; Water School vs Pebble School
DEB014,854,9,Senator Huilof Estate,epistemology,SCH-011,Havro Molt,stone_school,34,58,SCH-007,Eulr Voss,water_school,64,48,7,84,victory_b,decisive,2,5,0.48,0,23,5.3,Clear victory; Stone School vs Water School
DEB015,854,11,Public Square,ethics,SCH-018,Solvar Hent,stone_school,29,47,SCH-011,Havro Molt,stone_school,34,58,5,1000,victory_b,narrow,2,3,0.31,2,8,3.5,Closely contested
DEB017,854,11,Public Square,history,SCH-011,Havro Molt,stone_school,34,58,SCH-018,Solvar Hent,stone_school,29,47,5,417,victory_b,decisive,0,5,0.45,0,16,4.6,Clear victory
DEB021,855,5,Grand Archive Hall,aesthetics,SCH-008,Koro Sandis,stone_school,25,39,SCH-007,Eulr Voss,water_school,65,48,5,402,victory_a,narrow,3,2,0.31,0,8,1.0,Closely contested; Stone School vs Water School
DEB023,855,5,Public Square,aesthetics,SCH-007,Eulr Voss,water_school,65,48,SCH-008,Koro Sandis,stone_school,25,39,5,551,victory_a,narrow,3,2,0.31,0,14,6.3,Closely contested; Water School vs Stone School
DEB018,855,9,Senator Huilof Estate,epistemology,SCH-006,Fibon Arrel,pebble_school,45,35,SCH-011,Havro Molt,stone_school,35,58,3,66,victory_b,narrow,1,2,0.51,0,9,5.6,Closely contested; Pebble School vs Stone School
DEB019,855,10,Public Square,politics,SCH-011,Havro Molt,stone_school,35,58,SCH-006,Fibon Arrel,pebble_school,45,35,5,720,victory_a,narrow,3,2,0.77,1,13,4.6,Closely contested; Stone School vs Pebble School; Senate observers present
DEB022,855,10,Grand Archive Hall,history,SCH-008,Koro Sandis,stone_school,25,39,SCH-011,Havro Molt,stone_school,35,58,5,272,victory_b,decisive,1,4,0.25,0,26,5.4,Clear victory
DEB024,855,10,Senate Chamber,epistemology,SCH-018,Solvar Hent,stone_school,30,47,SCH-008,Koro Sandis,stone_school,25,39,5,107,victory_a,decisive,5,0,0.5,0,16,7.0,Clear victory
DEB020,855,12,Grand Archive Hall,metaphysics,SCH-011,Havro Molt,stone_school,35,58,SCH-006,Fibon Arrel,pebble_school,45,35,3,444,victory_a,decisive,3,0,0.32,0,18,1.0,Clear victory; Stone School vs Pebble School
DEB025,856,7,University Hall,natural_philosophy,SCH-011,Havro Molt,stone_school,36,58,SCH-018,Solvar Hent,stone_school,31,47,5,113,victory_a,narrow,3,2,0.57,1,9,4.4,Closely contested
DEB027,856,11,Senator Huilof Estate,politics,SCH-007,Eulr Voss,water_school,66,48,SCH-008,Koro Sandis,stone_school,26,39,3,90,victory_b,narrow,1,2,0.42,0,34,2.8,Closely contested; Water School vs Stone School; Senate observers present
DEB026,856,12,Public Square,metaphysics,SCH-011,Havro Molt,stone_school,36,58,SCH-018,Solvar Hent,stone_school,31,47,5,531,victory_b,decisive,1,4,0.49,0,10,5.5,Clear victory
DEB029,857,4,Grand Archive Hall,natural_philosophy,SCH-007,Eulr Voss,water_school,67,48,SCH-011,Havro Molt,stone_school,37,58,7,448,victory_b,narrow,3,4,0.56,0,17,3.6,Closely contested; Water School vs Stone School
DEB031,857,4,Archivist Shop,epistemology,SCH-018,Solvar Hent,stone_school,32,47,SCH-006,Fibon Arrel,pebble_school,47,35,5,22,victory_b,narrow,2,3,0.22,0,34,4.2,Closely contested; Stone School vs Pebble School
DEB030,857,6,Senator Huilof Estate,natural_philosophy,SCH-008,Koro Sandis,stone_school,27,39,SCH-006,Fibon Arrel,pebble_school,47,35,3,60,victory_b,narrow,1,2,0.28,1,17,3.2,Closely contested; Stone School vs Pebble School
DEB033,857,6,University Hall,politics,SCH-011,Havro Molt,stone_school,37,58,SCH-007,Eulr Voss,water_school,67,48,3,142,victory_a,decisive,3,0,0.25,0,34,2.4,Clear victory; Stone School vs Water School; Senate observers present
DEB032,857,8,Archivist Shop,aesthetics,SCH-007,Eulr Voss,water_school,67,48,SCH-011,Havro Molt,stone_school,37,58,3,27,victory_b,narrow,1,2,0.49,0,6,4.4,Closely contested; Water School vs Stone School
DEB034,857,11,Grand Archive Hall,aesthetics,SCH-006,Fibon Arrel,pebble_school,47,35,SCH-008,Koro Sandis,stone_school,27,39,3,206,victory_b,decisive,0,3,0.22,0,17,6.3,Clear victory; Pebble School vs Stone School
DEB028,857,12,Senate Chamber,politics,SCH-011,Havro Molt,stone_school,37,58,SCH-007,Eulr Voss,water_school,67,48,7,200,victory_a,decisive,6,1,0.56,0,31,1.7,Clear victory; Stone School vs Water School; Senate observers present
DEB037,858,1,Grand Archive Hall,natural_philosophy,SCH-006,Fibon Arrel,pebble_school,48,35,SCH-018,Solvar Hent,stone_school,33,47,5,381,victory_a,narrow,3,2,0.51,0,13,5.0,Closely contested; Pebble School vs Stone School
DEB041,858,2,Senator Huilof Estate,natural_philosophy,SCH-011,Havro Molt,stone_school,38,58,SCH-006,Fibon Arrel,pebble_school,48,35,3,40,victory_b,narrow,1,2,0.47,0,15,3.6,Closely contested; Stone School vs Pebble School
DEB036,858,5,University Hall,aesthetics,SCH-011,Havro Molt,stone_school,38,58,SCH-006,Fibon Arrel,pebble_school,48,35,7,242,victory_a,decisive,5,2,0.06,0,7,4.3,Clear victory; Stone School vs Pebble School
DEB039,858,6,Senate Chamber,natural_philosophy,SCH-018,Solvar Hent,stone_school,33,47,SCH-007,Eulr Voss,water_school,68,48,7,173,victory_b,decisive,2,5,0.29,1,5,3.4,Clear victory; Stone School vs Water School
DEB038,858,7,Senator Huilof Estate,history,SCH-011,Havro Molt,stone_school,38,58,SCH-008,Koro Sandis,stone_school,28,39,3,30,victory_a,narrow,2,1,0.24,0,14,4.6,Closely contested
DEB035,858,8,Grand Archive Hall,metaphysics,SCH-018,Solvar Hent,stone_school,33,47,SCH-011,Havro Molt,stone_school,38,58,5,294,victory_a,narrow,3,2,0.72,0,19,2.8,Closely contested
DEB043,858,8,Grand Archive Hall,ethics,SCH-011,Havro Molt,stone_school,38,58,SCH-008,Koro Sandis,stone_school,28,39,5,500,victory_a,decisive,5,0,0.57,0,7,3.8,Clear victory
DEB042,858,9,Senator Huilof Estate,history,SCH-018,Solvar Hent,stone_school,33,47,SCH-011,Havro Molt,stone_school,38,58,5,30,victory_a,narrow,3,2,0.51,1,25,2.3,Closely contested
DEB040,858,11,University Hall,history,SCH-007,Eulr Voss,water_school,68,48,SCH-006,Fibon Arrel,pebble_school,48,35,3,117,victory_a,decisive,3,0,0.16,0,14,4.9,Clear victory; Water School vs Pebble School
DEB045,859,8,Senate Chamber,epistemology,SCH-018,Solvar Hent,stone_school,34,47,SCH-007,Eulr Voss,water_school,69,48,7,132,victory_a,narrow,4,3,0.25,1,15,1.0,Closely contested; Stone School vs Water School
DEB044,859,9,University Hall,metaphysics,SCH-018,Solvar Hent,stone_school,34,47,SCH-011,Havro Molt,stone_school,39,58,7,196,victory_a,narrow,4,3,0.6,0,56,5.0,Closely contested
DEB048,860,4,Senate Chamber,natural_philosophy,SCH-011,Havro Molt,stone_school,40,58,SCH-007,Eulr Voss,water_school,70,48,5,125,victory_a,decisive,5,0,0.15,0,56,2.6,Clear victory; Stone School vs Water School
DEB046,860,9,Senator Huilof Estate,epistemology,SCH-011,Havro Molt,stone_school,40,58,SCH-007,Eulr Voss,water_school,70,48,5,88,victory_a,decisive,4,1,0.34,0,22,3.8,Clear victory; Stone School vs Water School
DEB047,860,11,Senator Huilof Estate,politics,SCH-014,Grent Tolliver,stone_school,25,41,SCH-018,Solvar Hent,stone_school,35,47,5,72,victory_b,narrow,2,3,0.55,0,9,3.9,Closely contested; Senate observers present
DEB052,861,1,University Hall,natural_philosophy,SCH-006,Fibon Arrel,pebble_school,51,35,SCH-008,Koro Sandis,stone_school,31,39,5,237,victory_a,narrow,3,2,0.35,0,21,2.1,Closely contested; Pebble School vs Stone School
DEB053,861,2,Public Square,politics,SCH-011,Havro Molt,stone_school,41,58,SCH-006,Fibon Arrel,pebble_school,51,35,3,1000,victory_b,narrow,1,2,0.82,2,18,1.8,Closely contested; Stone School vs Pebble School; Senate observers present
DEB054,861,2,Grand Archive Hall,cosmology,SCH-014,Grent Tolliver,stone_school,26,41,SCH-007,Eulr Voss,water_school,71,48,5,426,victory_b,narrow,2,3,0.57,0,35,2.7,Closely contested; Stone School vs Water School
DEB049,861,3,Senator Huilof Estate,cosmology,SCH-014,Grent Tolliver,stone_school,26,41,SCH-018,Solvar Hent,stone_school,36,47,7,75,victory_a,decisive,5,2,0.37,0,23,3.9,Clear victory
DEB051,861,5,Public Square,cosmology,SCH-014,Grent Tolliver,stone_school,26,41,SCH-006,Fibon Arrel,pebble_school,51,35,5,400,victory_b,narrow,2,3,0.66,0,24,4.6,Closely contested; Stone School vs Pebble School
DEB055,861,8,Senate Chamber,natural_philosophy,SCH-011,Havro Molt,stone_school,41,58,SCH-007,Eulr Voss,water_school,71,48,7,74,victory_a,decisive,7,0,0.38,0,29,2.6,Clear victory; Stone School vs Water School
DEB050,861,9,University Hall,cosmology,SCH-011,Havro Molt,stone_school,41,58,SCH-008,Koro Sandis,stone_school,31,39,5,173,victory_a,decisive,4,1,0.17,0,14,4.7,Clear victory
DEB056,862,9,Senator Huilof Estate,history,SCH-018,Solvar Hent,stone_school,37,47,SCH-014,Grent Tolliver,stone_school,27,41,5,74,victory_b,decisive,1,4,0.26,0,16,1.5,Clear victory
DEB058,863,1,Archivist Shop,natural_philosophy,SCH-014,Grent Tolliver,stone_school,28,41,SCH-010,Lunna Gresk,pebble_school,25,33,5,28,victory_a,decisive,5,0,0.0,0,7,2.3,Clear victory; Stone School vs Pebble School
DEB059,863,2,Public Square,metaphysics,SCH-008,Koro Sandis,stone_school,33,39,SCH-014,Grent Tolliver,stone_school,28,41,5,452,victory_b,narrow,2,3,0.29,0,25,3.8,Closely contested
DEB057,863,5,Senate Chamber,politics,SCH-008,Koro Sandis,stone_school,33,39,SCH-007,Eulr Voss,water_school,73,48,5,98,victory_b,narrow,2,3,0.43,0,12,5.2,Closely contested; Stone School vs Water School; Senate observers present
DEB061,863,5,Public Square,metaphysics,SCH-014,Grent Tolliver,stone_school,28,41,SCH-007,Eulr Voss,water_school,73,48,7,505,victory_b,narrow,3,4,0.29,0,8,6.1,Closely contested; Stone School vs Water School
DEB060,863,12,Senator Huilof Estate,ethics,SCH-006,Fibon Arrel,pebble_school,53,35,SCH-011,Havro Molt,stone_school,43,58,7,100,victory_b,decisive,2,5,0.24,0,31,4.7,Clear victory; Pebble School vs Stone School
DEB063,864,5,University Hall,epistemology,SCH-018,Solvar Hent,stone_school,39,47,SCH-011,Havro Molt,stone_school,44,58,3,162,victory_a,decisive,3,0,0.3,0,11,2.1,Clear victory
DEB062,864,10,Senate Chamber,cosmology,SCH-010,Lunna Gresk,pebble_school,26,33,SCH-011,Havro Molt,stone_school,44,58,5,108,victory_b,narrow,2,3,0.32,0,18,4.4,Closely contested; Pebble School vs Stone School
DEB065,864,10,Senator Huilof Estate,ethics,SCH-006,Fibon Arrel,pebble_school,54,35,SCH-007,Eulr Voss,water_school,74,48,3,75,victory_b,narrow,1,2,0.55,1,20,1.2,Closely contested; Pebble School vs Water School
DEB064,864,11,University Hall,metaphysics,SCH-018,Solvar Hent,stone_school,39,47,SCH-008,Koro Sandis,stone_school,34,39,5,158,victory_b,decisive,1,4,0.3,0,17,2.4,Clear victory
DEB066,864,11,Public Square,natural_philosophy,SCH-010,Lunna Gresk,pebble_school,26,33,SCH-007,Eulr Voss,water_school,74,48,3,345,victory_a,narrow,2,1,0.77,0,21,2.7,Closely contested; Pebble School vs Water School
DEB069,865,8,Grand Archive Hall,ethics,SCH-006,Fibon Arrel,pebble_school,55,35,SCH-010,Lunna Gresk,pebble_school,27,33,5,477,victory_a,narrow,3,2,0.53,0,15,2.8,Closely contested
DEB070,865,8,Senate Chamber,natural_philosophy,SCH-008,Koro Sandis,stone_school,35,39,SCH-018,Solvar Hent,stone_school,40,47,5,111,victory_b,narrow,2,3,0.65,2,22,3.2,Closely contested
DEB068,865,9,Grand Archive Hall,natural_philosophy,SCH-014,Grent Tolliver,stone_school,30,41,SCH-011,Havro Molt,stone_school,45,58,5,449,victory_b,decisive,1,4,0.69,0,11,4.4,Clear victory
DEB067,865,11,University Hall,politics,SCH-010,Lunna Gresk,pebble_school,27,33,SCH-008,Koro Sandis,stone_school,35,39,5,296,victory_b,narrow,2,3,0.69,1,11,4.4,Closely contested; Pebble School vs Stone School; Senate observers present
DEB071,865,11,Senate Chamber,aesthetics,SCH-008,Koro Sandis,stone_school,35,39,SCH-011,Havro Molt,stone_school,45,58,5,129,victory_b,decisive,0,5,0.07,0,39,3.8,Clear victory
DEB072,866,8,Grand Archive Hall,metaphysics,SCH-008,Koro Sandis,stone_school,36,39,SCH-006,Fibon Arrel,pebble_school,56,35,7,163,victory_a,decisive,6,1,0.17,1,10,4.7,Clear victory; Stone School vs Pebble School
DEB079,867,3,Senate Chamber,history,SCH-014,Grent Tolliver,stone_school,32,41,SCH-008,Koro Sandis,stone_school,37,39,7,72,victory_a,decisive,6,1,0.36,0,13,3.8,Clear victory
DEB073,867,6,Senate Chamber,metaphysics,SCH-008,Koro Sandis,stone_school,37,39,SCH-002,Yasho Krent,water_school,25,52,7,159,victory_a,decisive,5,2,0.48,0,22,7.2,Clear victory; Stone School vs Water School
DEB077,867,8,Senator Huilof Estate,metaphysics,SCH-006,Fibon Arrel,pebble_school,57,35,SCH-010,Lunna Gresk,pebble_school,29,33,7,36,victory_a,narrow,4,3,0.59,1,23,3.4,Closely contested
DEB078,867,10,Archivist Shop,politics,SCH-002,Yasho Krent,water_school,25,52,SCH-014,Grent Tolliver,stone_school,32,41,3,27,victory_b,narrow,1,2,0.61,0,22,6.7,Closely contested; Water School vs Stone School; Senate observers present
DEB080,867,10,Senator Huilof Estate,cosmology,SCH-014,Grent Tolliver,stone_school,32,41,SCH-010,Lunna Gresk,pebble_school,29,33,5,56,victory_a,decisive,4,1,0.56,0,12,5.2,Clear victory; Stone School vs Pebble School
DEB074,867,11,Senator Huilof Estate,ethics,SCH-014,Grent Tolliver,stone_school,32,41,SCH-008,Koro Sandis,stone_school,37,39,3,51,victory_a,decisive,3,0,0.54,0,13,4.4,Clear victory
DEB075,867,12,Senate Chamber,metaphysics,SCH-011,Havro Molt,stone_school,47,58,SCH-018,Solvar Hent,stone_school,42,47,5,70,victory_b,decisive,1,4,0.11,0,11,3.5,Clear victory
DEB076,867,12,University Hall,cosmology,SCH-007,Eulr Voss,water_school,77,48,SCH-006,Fibon Arrel,pebble_school,57,35,5,253,victory_a,decisive,4,1,0.42,1,16,6.1,Clear victory; Water School vs Pebble School
DEB081,868,2,Senator Huilof Estate,history,SCH-014,Grent Tolliver,stone_school,33,41,SCH-018,Solvar Hent,stone_school,43,47,5,71,victory_a,decisive,4,1,0.5,1,14,1.8,Clear victory
DEB082,868,5,University Hall,ethics,SCH-018,Solvar Hent,stone_school,43,47,SCH-002,Yasho Krent,water_school,26,52,5,300,victory_b,decisive,0,5,0.3,0,27,3.0,Clear victory; Stone School vs Water School
